t_sim,q1,q2,q3,q4,q5,q6,q7,q1_ref,q2_ref,q3_ref,q4_ref,q5_ref,q6_ref,q7_ref,tau1,tau2,tau3,tau4,tau5,tau6,tau7,gripper_cmd,tracking_error,ee_x,ee_y,ee_z
3.0500,0.220440,0.458621,-0.216965,-2.293533,-0.032040,2.469793,-0.492622,0.205599,0.408062,-0.237702,-2.297952,-0.030526,2.472103,-0.492510,0.205599,0.408062,-0.237702,-2.297952,-0.030526,2.472103,-0.492510,0.0010,0.056865,0.4936,-0.0056,0.1340
3.1000,0.210449,0.444620,-0.228885,-2.314694,-0.032209,2.460147,-0.492650,0.191418,0.389521,-0.254574,-2.326909,-0.030727,2.461681,-0.492510,0.191418,0.389521,-0.254574,-2.326909,-0.030727,2.461681,-0.492510,0.0010,0.064898,0.4858,-0.0165,0.1349
3.1500,0.196732,0.426453,-0.245295,-2.341966,-0.032397,2.448376,-0.492618,0.174659,0.367609,-0.274513,-2.361130,-0.030964,2.449365,-0.492510,0.174659,0.367609,-0.274513,-2.361130,-0.030964,2.449365,-0.492510,0.0010,0.071929,0.4753,-0.0312,0.1361
3.2000,0.180079,0.404490,-0.265147,-2.374283,-0.032321,2.435272,-0.492611,0.156061,0.343292,-0.296641,-2.399106,-0.031228,2.435697,-0.492510,0.156061,0.343292,-0.296641,-2.399106,-0.031228,2.435697,-0.492510,0.0010,0.077016,0.4622,-0.0483,0.1377
3.2500,0.160941,0.380035,-0.288019,-2.410690,-0.032585,2.420817,-0.492562,0.136507,0.317726,-0.319905,-2.439034,-0.031505,2.421327,-0.492510,0.136507,0.317726,-0.319905,-2.439034,-0.031505,2.421327,-0.492510,0.0010,0.079378,0.4464,-0.0669,0.1394
3.3000,0.140629,0.354114,-0.312328,-2.449443,-0.032567,2.406216,-0.492530,0.116954,0.292160,-0.343169,-2.478961,-0.031782,2.406957,-0.492510,0.116954,0.292160,-0.343169,-2.478961,-0.031782,2.406957,-0.492510,0.0010,0.078882,0.4286,-0.0852,0.1410
3.3500,0.120199,0.327930,-0.336766,-2.488659,-0.032805,2.392079,-0.492487,0.098356,0.267844,-0.365297,-2.516937,-0.032046,2.393289,-0.492510,0.098356,0.267844,-0.365297,-2.516937,-0.032046,2.393289,-0.492510,0.0010,0.075520,0.4096,-0.1021,0.1425
3.4000,0.100818,0.302706,-0.359938,-2.526404,-0.032874,2.379112,-0.492476,0.081597,0.245932,-0.385236,-2.551158,-0.032284,2.380972,-0.492510,0.081597,0.245932,-0.385236,-2.551158,-0.032284,2.380972,-0.492510,0.0010,0.069638,0.3907,-0.1165,0.1438
3.4500,0.083415,0.279640,-0.380737,-2.560870,-0.033024,2.367920,-0.492459,0.067416,0.227391,-0.402108,-2.580115,-0.032485,2.370551,-0.492510,0.067416,0.227391,-0.402108,-2.580115,-0.032485,2.370551,-0.492510,0.0010,0.061809,0.3729,-0.1279,0.1448
3.5000,0.068693,0.259764,-0.398319,-2.590506,-0.033165,2.358964,-0.492456,0.056336,0.212904,-0.415291,-2.602739,-0.032642,2.362408,-0.492510,0.056336,0.212904,-0.415291,-2.602739,-0.032642,2.362408,-0.492510,0.0010,0.052899,0.3574,-0.1365,0.1455
3.5500,0.057119,0.243826,-0.412124,-2.614153,-0.033266,2.352522,-0.492455,0.048592,0.202779,-0.424505,-2.618553,-0.032752,2.356717,-0.492510,0.048592,0.202779,-0.424505,-2.618553,-0.032752,2.356717,-0.492510,0.0010,0.044138,0.3449,-0.1425,0.1461
3.6000,0.048895,0.232199,-0.421908,-2.631205,-0.033352,2.348628,-0.492460,0.044057,0.196849,-0.429900,-2.627813,-0.032816,2.353384,-0.492510,0.044057,0.196849,-0.429900,-2.627813,-0.032816,2.353384,-0.492510,0.0010,0.037031,0.3359,-0.1464,0.1465
3.6500,0.043908,0.224782,-0.427806,-2.641773,-0.033419,2.347002,-0.492471,0.042172,0.194385,-0.432143,-2.631661,-0.032843,2.351999,-0.492510,0.042172,0.194385,-0.432143,-2.631661,-0.032843,2.351999,-0.492510,0.0010,0.032762,0.3304,-0.1486,0.1468
3.7000,0.041662,0.220916,-0.430413,-2.646841,-0.033486,2.347000,-0.492487,0.041874,0.193995,-0.432497,-2.632270,-0.032847,2.351780,-0.492510,0.041874,0.193995,-0.432497,-2.632270,-0.032847,2.351780,-0.492510,0.0010,0.031059,0.3279,-0.1496,0.1471
3.7500,0.041225,0.219316,-0.430846,-2.648371,-0.033578,2.347590,-0.492512,0.041874,0.193995,-0.432497,-2.632270,-0.032847,2.351780,-0.492510,0.041874,0.193995,-0.432497,-2.632270,-0.032847,2.351780,-0.492510,0.0059,0.030359,0.3273,-0.1497,0.1473
3.8000,0.041494,0.218682,-0.430453,-2.648535,-0.033660,2.347860,-0.492532,0.041874,0.193995,-0.432497,-2.632270,-0.032847,2.351780,-0.492510,0.041874,0.193995,-0.432497,-2.632270,-0.032847,2.351780,-0.492510,0.0108,0.029906,0.3274,-0.1495,0.1475
3.8500,0.041785,0.218442,-0.430065,-2.648469,-0.033678,2.347856,-0.492535,0.041874,0.193995,-0.432497,-2.632270,-0.032847,2.351780,-0.492510,0.041874,0.193995,-0.432497,-2.632270,-0.032847,2.351780,-0.492510,0.0156,0.029700,0.3276,-0.1492,0.1476
3.9000,0.041913,0.218383,-0.429900,-2.648456,-0.033670,2.347828,-0.492533,0.041874,0.193995,-0.432497,-2.632270,-0.032847,2.351780,-0.492510,0.041874,0.193995,-0.432497,-2.632270,-0.032847,2.351780,-0.492510,0.0205,0.029661,0.3277,-0.1491,0.1476
3.9500,0.041924,0.218388,-0.429885,-2.648482,-0.033662,2.347806,-0.492531,0.041874,0.193995,-0.432497,-2.632270,-0.032847,2.351780,-0.492510,0.041874,0.193995,-0.432497,-2.632270,-0.032847,2.351780,-0.492510,0.0254,0.029684,0.3277,-0.1491,0.1476
4.0000,0.041898,0.218403,-0.429918,-2.648508,-0.033656,2.347796,-0.492529,0.041874,0.193995,-0.432497,-2.632270,-0.032847,2.351780,-0.492510,0.041874,0.193995,-0.432497,-2.632270,-0.032847,2.351780,-0.492510,0.0303,0.029708,0.3277,-0.1491,0.1476
4.0500,0.041878,0.218410,-0.429944,-2.648519,-0.033655,2.347799,-0.492529,0.041874,0.193995,-0.432497,-2.632270,-0.032847,2.351780,-0.492510,0.041874,0.193995,-0.432497,-2.632270,-0.032847,2.351780,-0.492510,0.0351,0.029718,0.3276,-0.1491,0.1475
4.1000,0.041871,0.218410,-0.429953,-2.648520,-0.033656,2.347802,-0.492529,0.041874,0.193995,-0.432497,-2.632270,-0.032847,2.351780,-0.492510,0.041874,0.193995,-0.432497,-2.632270,-0.032847,2.351780,-0.492510,0.0400,0.029717,0.3276,-0.1491,0.1475
4.1500,0.041846,0.218434,-0.429906,-2.648427,-0.033653,2.347676,-0.492604,0.041826,0.194118,-0.431997,-2.631041,-0.032809,2.351372,-0.492849,0.041826,0.194118,-0.431997,-2.631041,-0.032809,2.351372,-0.492849,0.0400,0.030205,0.3277,-0.1491,0.1476
4.2000,0.041565,0.218831,-0.429135,-2.646706,-0.033551,2.345679,-0.493868,0.041516,0.194903,-0.428795,-2.623184,-0.032566,2.348769,-0.495016,0.041516,0.194903,-0.428795,-2.623184,-0.032566,2.348769,-0.495016,0.0400,0.033731,0.3281,-0.1491,0.1477
4.2500,0.040788,0.220216,-0.426055,-2.639518,-0.033125,2.339590,-0.498088,0.040760,0.196816,-0.420988,-2.604022,-0.031973,2.342418,-0.500302,0.040760,0.196816,-0.420988,-2.604022,-0.031973,2.342418,-0.500302,0.0400,0.042982,0.3303,-0.1492,0.1484
4.3000,0.039482,0.222966,-0.418936,-2.622525,-0.032274,2.329039,-0.506097,0.039449,0.200135,-0.407447,-2.570789,-0.030944,2.331405,-0.509468,0.039449,0.200135,-0.407447,-2.570789,-0.030944,2.331405,-0.509468,0.0400,0.057867,0.3365,-0.1492,0.1506
4.3500,0.037682,0.227203,-0.406516,-2.592398,-0.030967,2.313883,-0.518295,0.037540,0.204968,-0.387727,-2.522390,-0.029447,2.315365,-0.522818,0.037540,0.204968,-0.387727,-2.522390,-0.029447,2.315365,-0.522818,0.0400,0.075983,0.3482,-0.1490,0.1549
4.4000,0.035391,0.232985,-0.388210,-2.547515,-0.029189,2.294008,-0.534701,0.035045,0.211282,-0.361966,-2.459164,-0.027490,2.294412,-0.540258,0.035045,0.211282,-0.361966,-2.459164,-0.027490,2.294412,-0.540258,0.0400,0.094867,0.3662,-0.1483,0.1620
4.4500,0.032616,0.240323,-0.364041,-2.487916,-0.026991,2.269743,-0.554952,0.032027,0.218924,-0.330787,-2.382642,-0.025122,2.269052,-0.561365,0.032027,0.218924,-0.330787,-2.382642,-0.025122,2.269052,-0.561365,0.0400,0.112658,0.3904,-0.1464,0.1726
4.5000,0.029418,0.249110,-0.334501,-2.414945,-0.024448,2.241772,-0.578421,0.028582,0.227645,-0.295205,-2.295314,-0.022420,2.240111,-0.585453,0.028582,0.227645,-0.295205,-2.295314,-0.022420,2.240111,-0.585453,0.0400,0.127960,0.4199,-0.1423,0.1869
4.5500,0.025937,0.259083,-0.300434,-2.330932,-0.021653,2.211045,-0.604261,0.024837,0.237126,-0.256526,-2.200382,-0.019482,2.208650,-0.611638,0.024837,0.237126,-0.256526,-2.200382,-0.019482,2.208650,-0.611638,0.0400,0.139712,0.4530,-0.1354,0.2052
4.6000,0.022376,0.269839,-0.262955,-2.238927,-0.018705,2.178713,-0.631480,0.020937,0.246998,-0.216249,-2.101530,-0.016423,2.175890,-0.638905,0.020937,0.246998,-0.216249,-2.101530,-0.016423,2.175890,-0.638905,0.0400,0.147145,0.4881,-0.1252,0.2273
